RunNumber,SiPM number,SiPM size,Laser intensity (%),Pulse frequency (kHz),Trigger phase (cc),Run Length (s),Trigger type,Optics set up,Run date,Run status
193,63,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
194,63,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
195,63,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
196,63,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
197,63,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
198,61,large,100,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
199,61,large,80,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
200,61,large,60,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
201,61,large,40,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
202,61,large,20,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
203,61,large,2,10,,5,Internal,n=1.8 + 1840 DG,29.09.,
Change SiPM,,,,,,,Internal,,,
Whole lot of testing,,,,,,,Internal,,03.09.,
213,80,large,100,10,5,5,External,n=1.8 + 1840 DG,03.09.,
Reconfiguring optics,,,,,,,,,,
220,80,large,100,10,5,5,External,"n=5.5, 1500 DG",,
221,80,large,100,10,5,5,External,"n=5, 1500 DG",,
222,80,large,100,10,5,5,External,"n=3,5, 1500 DG",,
223,80,large,100,10,5,5,External,"n=2.5, 1500 DG",,
Testing,,,,,,,,,,
229,80,large,100,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
230,80,large,80,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
231,80,large,60,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
233,80,large,40,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
234,80,large,20,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
235,80,large,2,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
236,80,large,5,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
237,80,large,10,10,5,5,External,"n=1.7, 1500H + 220DG",03.09.,
238,80,large,5,10,5,5,External,"n=1.3, 1500H + 220DG",03.09.,
239,80,large,5,10,5,5,External,"n=1.0, 1500H + 220DG",03.09.,
240,80,large,5,10,5,5,External,"n=1.0, 1500H + 220DG",04.09.,good
241,80,large,10,10,5,5,External,"n=1.0, 1500H + 220DG",04.09.,good
242,80,large,20,10,5,5,External,"n=1.0, 1500H + 220DG",04.09.,good
243,80,large,40,10,5,5,External,"n=1.0, 1500H + 220DG",04.09.,Saturation
244,80,large,2,10,5,5,External,"n=1.5, 1500H + 220DG",04.09.,
245,80,large,2,10,5,5,External,"n=1.5, 1500H + 220DG",04.09.,
246,80,large,2,10,5,5,External,"n=1.5, 1720DG",04.09.,
247,80,large,5,10,5,5,External,"n=1.5, 1720DG",04.09.,
248,80,large,2,10,5,5,External,"n=1.2, 1720DG",04.09.,
249,80,large,5,10,5,5,External,"n=1.2, 1720DG",04.09.,good
250,80,large,10,10,5,5,External,"n=1.2, 1720DG",04.09.,
251,80,large,20,10,5,5,External,"n=1.2, 1720DG",04.09.,
252,80,large,40,10,5,5,External,"n=1.2, 1720DG",04.09.,Saturates
253,80,large,4,10,5,5,External,"n=1.2, 1720DG",04.09.,
254,80,large,6,10,5,5,External,"n=1.2, 1720DG",04.09.,
255,80,large,8,10,5,5,External,"n=1.2, 1720DG",04.09.,
257,80,large,10,10,5,5,External,"n=1.2, 1720DG",04.09.,
258,80,large,5,10,5,5,External,"n=1.2, 2320DG",04.09.,
259,80,large,10,10,5,5,External,"n=1.2, 2320DG",04.09.,
260,80,large,5,10,5,5,External,"n=1.7, 2320DG",04.09.,
261,80,large,10,10,5,5,External,"n=1.7, 2320DG",04.09.,
262,80,large,100,10,5,5,External,"n=1.7, 2320DG",04.09.,
263,80,large,2,10,5,5,External,"n=2.2, 2320DG",04.09.,
264,80,large,5,10,5,5,External,"n=2.2, 2320DG",04.09.,
265,80,large,10,10,5,5,External,"n=2.2, 2320DG",04.09.,Good
266,80,large,100,10,5,5,External,"n=2.2, 2320DG",04.09.,Good
267,80,large,20,10,5,5,External,"n=2.2, 2320DG",04.09.,Good
268,80,large,40,10,5,5,External,"n=2.2, 2320DG",04.09.,Good
269,80,large,60,10,5,5,External,"n=2.2, 2320DG",04.09.,Good
270,80,large,80,10,5,5,External,"n=2.2, 2320DG",04.09.,Good
Change SiPM,,,,,,,,,,
271,79,large,100,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
272,79,large,80,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
273,79,large,60,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
274,79,large,40,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
275,79,large,20,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
276,79,large,0,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
277,79,large,10,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
278,,,,,5,,,,,shite
279,79,large,10,10,5,5,External,"n=2.2, 2320DG",04.09.,shite
Change SiPM,,,,,,,,,,
284,78,small,100,10,5,5,External,2320DG,04.09.,shite
285,78,small,100,10,5,5,External,2120DG,04.09.,shite
286,78,small,100,10,5,5,External,1720DG,04.09.,shite
287,78,small,100,10,5,5,External,0,04.09.,shite
288,78,small,100,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
Change SiPM,,,,,,,,,,
289,80,large,50,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
290,80,large,50,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
291,80,large,25,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
292,80,large,5,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
292,80,large,7,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
Testing,,,,,5,,,,,shite
304,80,large,8.5,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
305,80,large,10,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
306,80,large,9,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
307,80,large,8.7,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
308,80,large,9.5,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
309,80,large,12,10,5,5,External,"n=1.5, 1720DG",04.09.,shite
Change SiPM,,,,,,,,,,
310,79,large,8.5,10,5,5,External,"n=1.5, 1720DG",04.09.,Bad
311,79,large,8.7,10,5,5,External,"n=1.5, 1720DG",04.09.,Bad
313,79,large,9,10,5,5,External,"n=1.5, 1720DG",04.09.,Bad
314,79,large,9.5,10,5,5,External,"n=1.5, 1720DG",04.09.,Bad
315,79,large,10,10,5,5,External,"n=1.5, 1720DG",04.09.,Bad
316,79,large,12,10,5,5,External,"n=1.5, 1720DG",04.09.,Bad
Change SiPM,,,,,,,,,,
318,80,large,14,10,5,5,External,"n=1.5, 1720DG",5.09,shite
Change SiPM,,,,,,,,,,
319,79,large,14,10,5,5,External,"n=1.5, 1720DG",5.09,shite
320,79,large,8.5,10,5,5,External,"n=1.5, 1720DG",5.09,shite
Change SiPM,,,,,,,,,,
321,78,small,14,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
322,78,small,100,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
323,78,small,90,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
324,78,small,80,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
325,78,small,70,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
326,78,small,60,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
327,78,small,50,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
328,78,small,40,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
329,78,small,30,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
330,78,small,20,10,5,5,External,"n=1.5, 1720DG",5.09,Shit
Change SiPM,,,,,,,,,,
331,77,large,8.5,10,5,5,External,"n=1.5, 1720DG",5.09,shite
332,77,large,8.5,10,5,5,External,"n=1.5, 1720DG",5.09,shite
333,77,large,8.7,10,5,5,External,"n=1.5, 1720DG",5.09,shite
334,77,large,9,10,5,5,External,"n=1.5, 1720DG",5.09,shite
335,77,large,9.5,10,5,5,External,"n=1.5, 1720DG",5.09,shite
336,77,large,10,10,5,5,External,"n=1.5, 1720DG",5.09,shite
337,77,large,12,10,5,5,External,"n=1.5, 1720DG",5.09,shite
Change SiPM,,,,,,,,,,
338,77,large,8.5,10,10,5,External,"n=1.5, 1720DG",6.09,Bad
339,77,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,shite
340,80,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
341,80,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
342,80,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
343,80,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
344,80,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
345,80,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
346,80,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
347,79,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
348,79,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
349,79,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
350,79,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
351,79,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
352,79,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
353,79,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
360,78,small,20,10,100,5,External,"n=1.5, 1720DG",6.09,
361,78,small,40,10,100,5,External,"n=1.5, 1720DG",6.09,
362,78,small,60,10,100,5,External,"n=1.5, 1720DG",6.09,
363,78,small,80,10,100,5,External,"n=1.5, 1720DG",6.09,
364,78,small,100,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
365,77,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
366,77,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
367,77,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
368,77,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
369,77,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
370,77,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
371,77,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
372,76,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
373,76,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
374,76,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
375,76,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
376,76,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
377,76,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
378,76,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,shite
379,76,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
380,75,small,10,10,100,5,External,"n=1.5, 1720DG",6.09,
384,75,small,15,10,100,5,External,"n=1.5, 1720DG",6.09,
381,75,small,20,10,100,5,External,"n=1.5, 1720DG",6.09,
382,75,small,25,10,100,5,External,"n=1.5, 1720DG",6.09,
383,75,small,30,10,100,5,External,"n=1.5, 1720DG",6.09,
385,75,small,40,10,100,5,External,"n=1.5, 1720DG",6.09,
386,75,small,60,10,100,5,External,"n=1.5, 1720DG",6.09,
387,75,small,80,10,100,5,External,"n=1.5, 1720DG",6.09,
388,75,small,100,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
389,74,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
390,74,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
391,74,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
392,74,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
393,74,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
394,74,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
395,74,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
396,73,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
397,73,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
398,73,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
399,73,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
400,73,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
401,73,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
402,73,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
403,72,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
404,72,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
405,72,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
406,72,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
407,72,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
408,72,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
409,72,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
410,71,large,8.5,10,100,5,External,"n=1.5, 1720DG",6.09,
411,71,large,8.7,10,100,5,External,"n=1.5, 1720DG",6.09,
412,71,large,9,10,100,5,External,"n=1.5, 1720DG",6.09,
413,71,large,9.5,10,100,5,External,"n=1.5, 1720DG",6.09,
414,71,large,10,10,100,5,External,"n=1.5, 1720DG",6.09,
415,71,large,12,10,100,5,External,"n=1.5, 1720DG",6.09,
416,71,large,14,10,100,5,External,"n=1.5, 1720DG",6.09,
Change SiPM,,,,,,,,,,
417,70,small,10,10,100,5,External,"n=1.5, 1720DG",6.09,
418,70,small,15,10,100,5,External,"n=1.5, 1720DG",6.09,
419,70,small,20,10,100,5,External,"n=1.5, 1720DG",6.09,
420,70,small,25,10,100,5,External,"n=1.5, 1720DG",6.09,
421,70,small,30,10,100,5,External,"n=1.5, 1720DG",6.09,
422,70,small,35,10,100,5,External,"n=1.5, 1720DG",6.09,
423,70,small,40,10,100,5,External,"n=1.5, 1720DG",6.09,
424,70,small,60,10,100,5,External,"n=1.5, 1720DG",6.09,
